## Beam-off data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run1.roottest_fake.root 1 onBNB 68562337 3.09e20
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run2.roottest_fake.root 2 onBNB 74293832 3.15e20
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run3.roottest_fake.root 3 onBNB 75623549 3.15e20
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run4.roottest_fake.root 4 onBNB 80713840 3.48e20
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run5.roottest_fake.root 5 onBNB 87776402 3.68e20
# Full beam-on data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-reweighted_GENIE-BDT_run1_beamon_opentrigger_bnb_pandora_3v_a_reprocessing_v08_00_00_83_ntuple_ntuple_ana.root 1 onBNB 15639842 5.89e19
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-reweighted_GENIE-BDT_run1_beamon_opentrigger_bnb_pandora_3v_b_reprocessing_v08_00_00_83_beam_good_ntuple_ntuple_ana.root 1 onBNB 19789737 8.93e19
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run1.roottest.root 1 onBNB 37094101 1.67e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run2.roottest.root 2 onBNB 61882790 2.62e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run3.roottest.root 3 onBNB 61381194 2.56e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run4.roottest.root 4 onBNB 63623500 2.74e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run5.roottest.root 5 onBNB 35265730 1.48e20
#
# CV Data as real-data for plots
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_SCE.roottest.root 3 detVarSCE
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaXZ.roottest.root 3 detVarWMAngleXZ
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaYZ.roottest.root 3 detVarWMAngleYZ
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModX_virtualParentsFix.roottest.root 3 detVarWMX
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModYZ.roottest.root 3 detVarWMYZ
# MERGED DETVAR RUNS 3 4 5
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/CVExtra_reference.root 3 detVarCVExtra
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYRayleigh_merged.root 3 detVarLYrayl 
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModThetaXZ_merged.root 3 detVarWMAngleXZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/CV_reference.root 3 detVarCV          
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/Recomb2_merged.root 3 detVarRecomb2      
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModThetaYZ_merged.root 3 detVarWMAngleYZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYAttenuation_merged.root 3 detVarLYatten  
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/SCE_merged.root 3 detVarSCE          
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModX_merged.root 3 detVarWMX
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYDown_merged.root 3 detVarLYdown         
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModdEdx_merged.root 3 detVarWMdEdx  
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModYZ_merged.root 3 detVarWMYZ
#
# NuWro numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run1.roottest.root 1 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run2.roottest.root 2 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run3.roottest.root 3 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run4.roottest.root 4 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples_sideband/xsec-ana-nuwro_run5.roottest.root 5 altCVMC
